1398, 1977, 2421, 2796, 3125, 3424, 3698, 3953, 4193, 4420, 
4636, 4842, 5039, 5230, 5413, 5591, 5763, 5930, 6092, 6250, 
6405, 6556, 6703, 6847, 6988, 7127, 7262, 7396, 7526, 7655, 
7782, 7906, 8029, 8150, 8268, 8386, 8501, 8616, 8728, 8839, 
8949, 9058, 9165, 9271, 9375, 9479, 9582, 9683, 9783, 9883, 
9981, 10078, 10175, 10270, 10365, 10459, 10552, 10644, 10735, 10826, 
10916, 11005, 11093, 11181, 11268, 11354, 11440, 11525, 11609, 11693, 
11776, 11859, 11941, 12023, 12104, 12184, 12264, 12343, 12422, 12500, 
12578, 12656, 12733, 12809, 12885, 12961, 13036, 13111, 13185, 13259, 
13332, 13405, 13478, 13550, 13622, 13694, 13765, 13835, 13906, 13976, 
14046, 14115, 14184, 14253, 14321, 14389, 14457, 14524, 14591, 14658, 
14725, 14791, 14857, 14922, 14987, 15052, 15117, 15182, 15246, 15310, 
15373, 15437, 15500, 15563, 15625, 15688, 15750, 15812, 15874, 15935, 
15996, 16057, 16118, 16178, 16238, 16299, 16358, 16418, 16477, 16536, 
16595, 16654, 16713, 16771, 16829, 16887, 16945, 17002, 17060, 17117, 
17174, 17231, 17287, 17344, 17400, 17456, 17512, 17567, 17623, 17678, 
17733, 17788, 17843, 17898, 17952, 18007, 18061, 18115, 18169, 18222, 
18276, 18329, 18382, 18435, 18488, 18541, 18594, 18646, 18698, 18750, 
18803, 18854, 18906, 18958, 19009, 19060, 19112, 19163, 19214, 19264, 
19315, 19365, 19416, 19466, 19516, 19566, 19616, 19666, 19715, 19765, 
19814, 19863, 19912, 19961, 20010, 20059, 20108, 20156, 20205, 20253, 
20301, 20349, 20397, 20445, 20492, 20540, 20588, 20635, 20682, 20729, 
20776, 20823, 20870, 20917, 20964, 21010, 21057, 21103, 21149, 21195, 
21241, 21287, 21333, 21379, 21424, 21470, 21515, 21561, 21606, 21651, 
21696, 21741, 21786, 21831, 21876, 21920, 21965, 22009, 22053, 22098, 
22142, 22186, 22230, 22274, 22317, 22361, 22405, 22448, 22492, 22535, 
22578, 22622, 22665, 22708, 22751, 22794, 22837, 22879, 22922, 22964, 
23007, 23049, 23092, 23134, 23176, 23218, 23260, 23302, 23344, 23386, 
23428, 23469, 23511, 23552, 23594, 23635, 23676, 23718, 23759, 23800, 
23841, 23882, 23923, 23963, 24004, 24045, 24085, 24126, 24166, 24207, 
24247, 24287, 24327, 24367, 24408, 24448, 24487, 24527, 24567, 24607, 
24646, 24686, 24726, 24765, 24804, 24844, 24883, 24922, 24961, 25000, 
25040, 25079, 25117, 25156, 25195, 25234, 25272, 25311, 25350, 25388, 
25427, 25465, 25503, 25542, 25580, 25618, 25656, 25694, 25732, 25770, 
25808, 25846, 25883, 25921, 25959, 25996, 26034, 26071, 26109, 26146, 
26183, 26221, 26258, 26295, 26332, 26369, 26406, 26443, 26480, 26517, 
26554, 26591, 26627, 26664, 26701, 26737, 26774, 26810, 26846, 26883, 
26919, 26955, 26992, 27028, 27064, 27100, 27136, 27172, 27208, 27244, 
27279, 27315, 27351, 27387, 27422, 27458, 27493, 27529, 27564, 27600, 
27635, 27670, 27706, 27741, 27776, 27811, 27846, 27881, 27916, 27951, 
27986, 28021, 28056, 28091, 28126, 28160, 28195, 28229, 28264, 28299, 
28333, 28368, 28402, 28436, 28471, 28505, 28539, 28573, 28607, 28642, 
28676, 28710, 28744, 28778, 28812, 28845, 28879, 28913, 28947, 28981, 
29014, 29048, 29081, 29115, 29149, 29182, 29215, 29249, 29282, 29316, 
29349, 29382, 29415, 29449, 29482, 29515, 29548, 29581, 29614, 29647, 
29680, 29713, 29746, 29778, 29811, 29844, 29877, 29909, 29942, 29974, 
30007, 30040, 30072, 30104, 30137, 30169, 30202, 30234, 30266, 30298, 
30331, 30363, 30395, 30427, 30459, 30491, 30523, 30555, 30587, 30619, 
30651, 30683, 30715, 30746, 30778, 30810, 30842, 30873, 30905, 30936, 
30968, 30999, 31031, 31062, 31094, 31125, 31157, 31188, 31219, 31250, 
31282, 31313, 31344, 31375, 31406, 31437, 31468, 31500, 31530, 31561, 
31592, 31623, 31654, 31685, 31716, 31747, 31777, 31808, 31839, 31869, 
31900, 31931, 31961, 31992, 32022, 32053, 32083, 32114, 32144, 32174, 
32205, 32235, 32265, 32296, 32326, 32356, 32386, 32416, 32446, 32476, 
32507, 32537, 32567, 32597, 32626, 32656, 32686, 32716, 32746, 32776, 
32806, 32835, 32865, 32895, 32924, 32954, 32984, 33013, 33043, 33072, 
33102, 33131, 33161, 33190, 33220, 33249, 33278, 33308, 33337, 33366, 
33396, 33425, 33454, 33483, 33512, 33542, 33571, 33600, 33629, 33658, 
33687, 33716, 33745, 33774, 33803, 33831, 33860, 33889, 33918, 33947, 
33975, 34004, 34033, 34062, 34090, 34119, 34147, 34176, 34205, 34233, 
34262, 34290, 34319, 34347, 34375, 34404, 34432, 34461, 34489, 34517, 
34546, 34574, 34602, 34630, 34658, 34687, 34715, 34743, 34771, 34799, 
34827, 34855, 34883, 34911, 34939, 34967, 34995, 35023, 35051, 35079, 
35106, 35134, 35162, 35190, 35217, 35245, 35273, 35301, 35328, 35356, 
